Tweet,Sarcasm (yes/no)
Can't wait for more of the concert.,yes
Nothing better than a the concert moment.,yes
Can't wait for more of the workshop.,no
"Everyone loves this movie, right?",yes
I find the conference to be wonderful.,no
artists are truly inspiring.,no
Had a great time with musicians.,no
scientists are truly inspiring.,no
"Had a athletes, best experience ever. Not.",yes
I just love when this movie happens.,yes
musicians are genuinely amazing.,no
I just love when athletes happens.,yes
Nothing better than a the meal moment.,yes
I am always excited for this movie.,no
"Everyone loves writers, right?",yes
"Oh great, another writers. Just what I needed.",yes
scientists have always been great.,no
Can't wait for more of this book.,yes
vegetarians have always been great.,no
I just love when writers happens.,yes
the game are genuinely amazing.,no
"Had a the workshop, best experience ever. Not.",yes
I find this movie to be wonderful.,no
Can't wait for more of this book.,yes
Had a great time with this movie.,no
Can't wait for more of musicians.,yes
artists are genuinely amazing.,no
"the workshop are so wonderful, said no one ever.",yes
Had a great time with musicians.,no
I genuinely love scientists.,no
I am always excited for this movie.,no
"Oh great, another athletes. Just what I needed.",yes
"athletes are so wonderful, said no one ever.",yes
I genuinely love artists.,no
I genuinely love the workshop.,no
"Had a writers, best experience ever. Not.",yes
"Had a athletes, best experience ever. Not.",yes
this movie have always been great.,no
Because scientists really make everything better.,yes
Had a great time with artists.,no
I am always excited for athletes.,no
writers are truly inspiring.,no
musicians are truly inspiring.,no
Can't wait for more of athletes.,yes
Nothing better than a the workshop moment.,yes
Can't wait for more of vegetarians.,no
my new phone are truly inspiring.,no
Had a great time with engineers.,no
Can't wait for more of vegetarians.,yes
"Had a scientists, best experience ever. Not.",yes
"Everyone loves engineers, right?",yes
musicians have always been great.,no
artists are genuinely amazing.,no
I just love when engineers happens.,yes
writers are truly inspiring.,no
the workshop have always been great.,no
Can't wait for more of vegetarians.,no
I just love when vegetarians happens.,yes
the workshop are genuinely amazing.,no
athletes have always been great.,no
I just love when the conference happens.,yes
"Oh great, another artists. Just what I needed.",yes
Had a great time with scientists.,no
I genuinely love this movie.,no
Nothing better than a the meal moment.,yes
Because the game really make everything better.,yes
Had a great time with the concert.,no
Because this book really make everything better.,yes
"Everyone loves doctors, right?",yes
"the concert are so wonderful, said no one ever.",yes
the game are genuinely amazing.,no
"engineers are so wonderful, said no one ever.",yes
Because artists really make everything better.,yes
I find musicians to be wonderful.,no
I genuinely love my new phone.,no
Can't wait for more of the workshop.,no
"Everyone loves athletes, right?",yes
I find the workshop to be wonderful.,no
"Oh great, another scientists. Just what I needed.",yes
I just love when athletes happens.,yes
"Everyone loves the concert, right?",yes
Because doctors really make everything better.,yes
Because scientists really make everything better.,yes
"Had a musicians, best experience ever. Not.",yes
"Everyone loves the meal, right?",yes
I am always excited for the meal.,no
I genuinely love the conference.,no
Can't wait for more of the meal.,yes
Nothing better than a writers moment.,yes
"Oh great, another the meal. Just what I needed.",yes
"Oh great, another the meal. Just what I needed.",yes
Can't wait for more of the concert.,no
"Oh great, another athletes. Just what I needed.",yes
artists are truly inspiring.,no
Can't wait for more of doctors.,no
"Everyone loves scientists, right?",yes
"Oh great, another athletes. Just what I needed.",yes
musicians have always been great.,no
Nothing better than a this movie moment.,yes
scientists are genuinely amazing.,no
Can't wait for more of musicians.,yes
Nothing better than a this book moment.,yes
"Everyone loves writers, right?",yes
the concert are truly inspiring.,no
I genuinely love the game.,no
Can't wait for more of engineers.,yes
Had a great time with the game.,no
Had a great time with this book.,no
Nothing better than a musicians moment.,yes
"Had a scientists, best experience ever. Not.",yes
"Had a this movie, best experience ever. Not.",yes
"doctors are so wonderful, said no one ever.",yes
I am always excited for doctors.,no
athletes have always been great.,no
"Had a the conference, best experience ever. Not.",yes
"vegetarians are so wonderful, said no one ever.",yes
Can't wait for more of the meal.,yes
I find the workshop to be wonderful.,no
Because engineers really make everything better.,yes
"Oh great, another writers. Just what I needed.",yes
Had a great time with engineers.,no
I genuinely love the conference.,no
Can't wait for more of writers.,yes
I just love when scientists happens.,yes
"Everyone loves the meal, right?",yes
"Everyone loves the game, right?",yes
"athletes are so wonderful, said no one ever.",yes
"this book are so wonderful, said no one ever.",yes
Nothing better than a this book moment.,yes
"Oh great, another the conference. Just what I needed.",yes
"my new phone are so wonderful, said no one ever.",yes
Can't wait for more of the meal.,yes
Nothing better than a this movie moment.,yes
"the meal are so wonderful, said no one ever.",yes
Can't wait for more of this movie.,no
I genuinely love the meal.,no
I genuinely love vegetarians.,no
Can't wait for more of vegetarians.,yes
"Had a the conference, best experience ever. Not.",yes
"Had a writers, best experience ever. Not.",yes
Had a great time with musicians.,no
Because the workshop really make everything better.,yes
"this book are so wonderful, said no one ever.",yes
Can't wait for more of this movie.,no
Had a great time with scientists.,no
doctors have always been great.,no
"artists are so wonderful, said no one ever.",yes
"Everyone loves the conference, right?",yes
doctors are truly inspiring.,no
"musicians are so wonderful, said no one ever.",yes
Because engineers really make everything better.,yes
artists are genuinely amazing.,no
Can't wait for more of musicians.,no
Because this movie really make everything better.,yes
I just love when artists happens.,yes
"Had a the concert, best experience ever. Not.",yes
Can't wait for more of writers.,yes
Because my new phone really make everything better.,yes
vegetarians are genuinely amazing.,no
"Everyone loves musicians, right?",yes
I just love when the conference happens.,yes
"Oh great, another artists. Just what I needed.",yes
musicians are truly inspiring.,no
Nothing better than a athletes moment.,yes
artists are genuinely amazing.,no
I just love when scientists happens.,yes
the meal have always been great.,no
I find vegetarians to be wonderful.,no
